P1 - ch4_mf (kg s^-1),P2 - ch4_t (K),P3 - o2_mf (kg s^-1),P4 - o2_t (K),P5 - unif-ch4-op,P6 - x-ch4-op,P7 - t-avg-out-op (K)
0.000143601,233.8555464,0.001983892,605.3067299,0.42701185,0.084841378,566.49023
0.000175636,496.0860559,0.001423636,524.8842556,0.45212227,0.12553756,520.06964
0.000126953,403.7515127,0.000528005,655.517934,0.74310386,0.21655144,578.94165
0.000147128,533.1281228,0.000612411,646.1678904,0.79549152,0.23633942,607.39777
0.000176693,549.9083527,0.000827603,507.0241558,0.77450216,0.2170065,520.10132
0.00013918,572.4270568,0.000486988,216.7051604,0.9742012,0.3333368,370.41141
0.000113917,214.1619307,0.001137422,582.215209,0.47969168,0.10318557,535.2572
0.000109606,243.0199637,0.000498302,670.8363662,0.60369945,0.17261022,570.82617
0.000144225,484.1366921,0.000756247,459.8653356,0.73684347,0.19319807,466.27206
0.00010268,393.3070294,0.000553608,438.4605246,0.73751104,0.18794291,427.17191
0.000127441,222.5503969,0.000906156,444.8680165,0.50335318,0.12943156,410.39688
0.000103762,236.724909,0.001610324,414.056711,0.4422904,0.078801252,397.56097
0.000127338,597.0168477,0.001480241,251.7870711,0.54554129,0.11278222,304.90521
0.000125242,350.3532856,0.001954483,586.4172162,0.39263403,0.07875517,562.39752
0.000128567,585.3865318,0.000413216,602.2709058,0.94810176,0.34245348,594.17767
0.000175617,277.6906768,0.000478431,640.6909536,0.83760893,0.31503341,499.62057
0.000100148,461.6842542,0.00149691,339.9240511,0.38793859,0.087074995,353.49429
0.000137774,273.7585298,0.000485843,594.4906197,0.75294888,0.2383306,496.51074
0.000116514,505.0269157,0.001142936,693.8388024,0.40920299,0.10497133,665.85968
0.000121229,234.3357301,0.001480145,662.1908694,0.45775786,0.09075743,613.12598
0.000102627,592.1647335,0.000770712,585.7986896,0.56341928,0.13402055,587.07269
0.000161166,513.2795002,0.001437702,240.9770861,0.62793136,0.13601549,288.79254
0.00014546,215.1286616,0.000214982,530.2482266,0.99752843,0.54892254,342.62589
0.000102864,383.5804166,0.001896421,323.9420747,0.36446005,0.075148642,329.36569
0.000133482,521.5859796,0.001545677,582.6642235,0.3704927,0.098504655,574.50562
0.000173721,455.0733294,0.001340187,302.6666994,0.60148048,0.14298174,330.24423
0.000106346,433.4470321,0.001204989,525.0274163,0.40918115,0.097822599,513.09503
0.000132843,296.832336,0.000172029,647.3640042,0.99960315,0.58217055,420.80774
0.00010526,461.6653938,0.001659659,564.4244541,0.36892238,0.079299971,553.47778
0.0002,400,0.001,500,0.63969344,0.17687391,477.12903
0.00018,400,0.001,500,0.63991117,0.17697169,477.11371
0.00022,400,0.001,500,0.63969344,0.17687391,477.12881
0.0002,400,0.0009,500,0.68878388,0.1950773,474.73236
0.0002,400,0.0011,500,0.58550298,0.16183187,479.18958
0.0002,360,0.001,500,0.60763836,0.17108601,469.6973
0.0002,440,0.001,500,0.66525972,0.18220672,485.55814
0.0002,400,0.001,450,0.66181594,0.18145712,438.422
0.0002,400,0.001,550,0.6100769,0.17127499,516.43732
0.000185916,371.8317608,0.000929579,464.789701,0.67649204,0.18979718,442.47269
0.000214084,371.8317608,0.000929579,464.789701,0.67434406,0.1891637,442.54333
0.000185916,371.8317608,0.001070421,464.789701,0.60386187,0.16636594,445.31268
0.000214084,371.8317608,0.001070421,464.789701,0.59990168,0.16576338,445.39713
0.000185916,428.1682392,0.000929579,464.789701,0.71670705,0.20014223,455.26599
0.000214084,428.1682392,0.000929579,464.789701,0.72190189,0.20188601,455.15848
0.000185916,428.1682392,0.001070421,464.789701,0.63661146,0.17212129,456.61505
0.000214084,428.1682392,0.001070421,464.789701,0.64078861,0.17285678,456.56668
0.000185916,371.8317608,0.000929579,535.210299,0.6477837,0.18343808,496.548
0.000214084,371.8317608,0.000929579,535.210299,0.64048862,0.1818614,496.93805
0.000185916,371.8317608,0.001070421,535.210299,0.57290244,0.16114675,501.50909
0.000214084,371.8317608,0.001070421,535.210299,0.56233466,0.15956652,501.92368
0.000185916,428.1682392,0.000929579,535.210299,0.67682719,0.18979704,508.31155
0.000214084,428.1682392,0.000929579,535.210299,0.67986715,0.19058523,508.14951
0.000185916,428.1682392,0.001070421,535.210299,0.59826887,0.16530377,511.91779
0.000214084,428.1682392,0.001070421,535.210299,0.59826887,0.16530377,511.91779
0.000180142,398.4584319,0.000998277,549.3713318,0.61035931,0.171433,515.60126
0.000180118,438.541553,0.000996758,495.0523796,0.6692158,0.18330443,481.39185
0.000180064,361.1849208,0.000990475,495.8594313,0.61764288,0.17350329,466.31671
0.000181941,408.7205034,0.000904989,500.1546881,0.70308566,0.19873543,476.48523
0.000182264,396.2496369,0.000996136,453.9336752,0.6611079,0.18154851,440.57822
0.000180554,395.6389686,0.001093402,507.9645088,0.58122021,0.16148558,484.65131
0.000182062,439.3307593,0.001001838,452.0211963,0.69396287,0.18864806,448.89587
0.00018066,435.2280491,0.000998613,545.7032942,0.63679814,0.17627402,519.80615
0.000181153,360.3726481,0.000997859,538.7603668,0.59004116,0.1679597,500.53278
0.000182719,398.0095835,0.000908511,549.0813992,0.66503429,0.18869488,511.69962
0.000180124,380.6221151,0.000933351,500.9810895,0.66092128,0.18593168,472.2655
0.000183258,401.3047261,0.000906399,453.7694881,0.7217654,0.20381914,440.0968
0.000184645,400.7484021,0.001097672,457.5985903,0.61600202,0.16680372,445.4924
0.000183652,439.7948464,0.001093328,496.480184,0.61655539,0.16715197,484.03079
0.000181333,361.694696,0.001089474,503.7386272,0.56226534,0.15878987,475.32022
0.000182575,438.8617429,0.000913618,496.695492,0.71891123,0.20245908,481.22653
0.000180511,367.9403499,0.000993925,456.0452958,0.64190507,0.1777503,436.35779
0.000180117,382.749084,0.001012828,523.0237452,0.6063143,0.16996001,492.35641
0.000183017,411.7378042,0.00109566,485.0770787,0.60471976,0.16508231,469.44724
0.000180293,410.918627,0.001049556,521.7901575,0.60604775,0.16777277,497.55402
0.000180522,412.7807184,0.000966172,525.8167467,0.65280479,0.18173075,498.87811
0.000181577,392.6704275,0.001049371,470.9339089,0.624807,0.1710722,453.83673
0.00018003,418.8172444,0.001030842,477.9848102,0.64808887,0.17663562,464.41644
0.00018418,360.7957063,0.000911279,493.3331934,0.6669032,0.18921556,461.55954
0.000180039,408.9358624,0.000941862,474.0803374,0.6960876,0.19382632,457.75098
0.000180489,383.8371018,0.000980559,476.3777782,0.65221602,0.18065371,455.03708
0.000182297,437.95071,0.001040944,512.3778813,0.63380778,0.17317382,495.36038
0.000180177,378.3524997,0.001099021,485.1451311,0.57968074,0.16104738,463.35428
0.000180497,389.3255056,0.001059312,546.4406975,0.57302022,0.16177788,513.58258
0.000183287,415.8292152,0.001023301,450.0960397,0.66832656,0.18132594,442.09366
0.00018013,363.5759524,0.001042065,482.8820537,0.59677094,0.16684365,457.82254
0.000180868,393.2245541,0.000909898,519.9590108,0.67713755,0.19153109,488.43146
0.000185143,419.2934036,0.000999153,496.9536293,0.6546666,0.17997895,478.70233
0.000182876,439.4805882,0.000959449,513.3443111,0.68103898,0.18867442,494.85962
0.000180288,388.5108047,0.000927765,473.2389521,0.68493694,0.19205607,452.43881
0.000181216,389.3234478,0.000962829,522.6138437,0.64028674,0.17947273,491.64905
0.000180752,412.5979407,0.000905396,530.2602169,0.68848205,0.19470583,500.12531
0.000181502,412.2986577,0.001067926,546.9161423,0.58293194,0.16293094,518.22583
0.000180258,364.0517811,0.000966113,519.8373666,0.6198405,0.1753846,484.99521
0.000180432,438.6201319,0.001098837,526.5648225,0.59500152,0.16331223,507.616
0.000180076,365.7886067,0.000912062,518.3769907,0.65552247,0.18649553,481.97699
0.000180808,421.0506782,0.000976697,452.2563083,0.69705617,0.19130908,444.53476
0.000181274,414.5473945,0.000952597,499.8803263,0.67735177,0.18831941,478.90143
0.00018124,435.7382615,0.001048157,488.0150829,0.64290279,0.17455606,476.0426
0.000183051,438.7966041,0.000902589,521.0529846,0.71172172,0.2013413,499.03497
0.000181968,422.0596709,0.00090148,480.5722502,0.72586256,0.20563072,464.88205
0.000180212,374.9909077,0.001047879,509.3325667,0.58867538,0.16508158,481.06955
0.000181042,360.5637382,0.001091454,475.9631859,0.5739035,0.16059764,452.76828
0.000180421,407.1278314,0.000951089,547.4444433,0.64546096,0.18123677,514.01581
0.000180279,378.6627623,0.000962185,542.1510608,0.62158471,0.17582656,504.99567
0.000182095,414.4238947,0.001020242,545.1382292,0.61104065,0.17024888,515.90833
0.000181741,436.0602747,0.001094344,450.2559173,0.64248306,0.17180753,447.08719
0.00018171,396.0791679,0.001053322,496.0109638,0.61134809,0.16852003,474.34839
0.000182943,377.1048411,0.001010476,546.1769998,0.59069836,0.16731064,509.72757
0.000183518,429.5980943,0.0009678,483.0173588,0.68808389,0.18978657,469.73724
0.000180996,435.0880936,0.001091519,549.6651283,0.58351022,0.1618299,525.14679
0.000183183,369.030473,0.00095472,487.6076704,0.64625293,0.18140125,460.30511
0.000181781,439.7877658,0.000904499,473.6790193,0.73912525,0.20943277,464.36029
0.00018283,397.1422872,0.000955655,493.0745947,0.66584831,0.18541285,470.11795
0.000180681,418.450693,0.00090021,457.5538681,0.73908192,0.20983548,446.94876
0.00018159,375.9428408,0.001016489,493.1082331,0.6146993,0.17133409,467.5549
0.000180748,406.8656752,0.001062617,450.1381479,0.63741022,0.17265908,440.58151
0.000180321,439.0358506,0.001047221,535.1499325,0.61775327,0.16985585,513.50238
0.000180203,423.1939598,0.001003225,525.6440027,0.6379512,0.1762494,501.87958
0.000183039,406.4992256,0.000996286,475.2845202,0.66134501,0.18163176,459.16241
0.000181034,360.6734159,0.001089441,543.8541489,0.54285425,0.15553789,507.68927
0.000181473,386.4021138,0.001093486,528.01445,0.56407601,0.15877302,499.15866
0.000180507,414.7474249,0.001068055,501.9290194,0.6106301,0.16753463,482.95068
0.00018369,382.2957502,0.001093912,452.0639923,0.60490674,0.16525237,437.52209
0.000181182,374.7350707,0.000904233,451.1594702,0.69711471,0.19691561,432.17209
0.000180583,367.9701914,0.000948563,450.5133635,0.66890717,0.18649669,431.16306
0.000181521,361.4074033,0.001074652,450.6574981,0.59789306,0.16522491,432.276
0.00018118,439.6599592,0.00094118,545.1399173,0.67435396,0.18834114,518.58771
0.000182914,416.8609623,0.001099722,530.8413508,0.57851672,0.16069618,506.94092
0.000180665,424.3118897,0.000910478,508.9864311,0.70450789,0.19863869,486.85324
0.000180103,436.1309582,0.001033736,465.3187418,0.6652686,0.17999712,458.45435
0.000181448,403.1394687,0.001014026,528.9251347,0.6162864,0.17160355,500.81836
0.000182748,376.3838694,0.000906842,482.817865,0.68118966,0.19261788,456.68665
0.000181637,360.9775659,0.000905939,468.4864458,0.68347359,0.19363394,442.30646
0.000182326,411.8373938,0.001065867,470.3530645,0.62958854,0.17100507,457.4534
0.000182238,388.1336448,0.00103938,451.3376091,0.63830823,0.17414647,437.37216
0.000180133,395.3704708,0.001096847,473.9005737,0.60032636,0.16434883,457.42892
0.000181244,401.5946362,0.001096376,538.1224688,0.56670767,0.15901403,509.9852
0.000180775,423.5531627,0.000904941,546.0035309,0.68659836,0.19420062,514.43372
0.000180999,426.4887823,0.001087467,513.5313122,0.60095811,0.16487394,494.74765
0.000181691,411.9785095,0.000937541,451.0497947,0.71314037,0.19862221,441.07471
0.000183757,364.3139433,0.001035436,464.5503816,0.6113084,0.16966745,443.21002
0.000182109,362.3774337,0.001067141,521.4886065,0.56419939,0.16009857,489.21561
0.000180005,384.1866054,0.000925625,549.9040516,0.64363271,0.18271869,510.50381
0.00018421,436.9780972,0.000969383,464.3862173,0.70346403,0.19351605,457.44534
0.000180016,379.6644146,0.00109911,509.3683878,0.56725347,0.15905501,483.09149
0.000182145,360.0967101,0.000979207,476.7661869,0.6322158,0.17702799,450.78787
0.000182544,433.0237137,0.000904688,451.4399717,0.74875617,0.21246181,446.35498
0.000183142,386.9507536,0.001024903,506.5924998,0.61180818,0.17026627,480.43839
0.000183677,412.9763155,0.001018634,513.2119397,0.62974417,0.17377235,490.48807
0.000180649,381.5914635,0.00096664,456.7133901,0.66558194,0.18449333,439.13602
0.000183123,400.9229259,0.000903929,476.7614869,0.71044159,0.20086204,457.14169
0.000184058,406.7914039,0.001036163,485.4909926,0.63300544,0.17333125,467.8728
0.000182945,402.7436022,0.00097024,512.2102521,0.65093911,0.18110926,486.4418
0.000183221,378.5361848,0.000933617,518.5753587,0.6528101,0.18419357,485.36807
0.000185607,382.2590072,0.000974628,495.1425255,0.64212769,0.17909472,469.25201
0.000180224,387.582767,0.001019221,480.691491,0.63146448,0.17411511,459.97067
0.00018408,424.7113107,0.000931359,492.8880663,0.70118821,0.19600041,475.37585
0.000180602,429.2372924,0.000956323,531.3609396,0.66623938,0.18536909,506.28174
0.000180354,361.8043304,0.001030947,528.9000183,0.57878917,0.16426648,493.99869
0.00018033,426.0620402,0.00105926,453.1871549,0.65296954,0.1758749,447.0108
0.000183174,384.2286643,0.000900118,506.512508,0.68193012,0.19352524,476.03232
0.000181723,382.1448835,0.001013607,463.4996751,0.63922262,0.1758987,445.33929
0.000185009,404.4622712,0.000984542,537.3889215,0.62927336,0.17580852,506.83298
0.000182776,420.2577095,0.000971473,544.0232713,0.64398175,0.17950849,514.67078
0.000183767,402.8196445,0.001026235,460.601104,0.64660835,0.17661268,447.52808
0.000185041,379.1782985,0.000979965,528.4838701,0.61935222,0.1743101,494.96848
0.000181394,382.4293398,0.001068748,496.5350259,0.59140372,0.16442114,472.6109
0.000185468,418.115414,0.001098508,460.3574142,0.62290353,0.16801955,451.20908
0.000181081,402.0692311,0.000958968,459.8472098,0.68677294,0.19011216,445.76376
0.00018088,373.4852542,0.001044641,539.1044207,0.57410806,0.16272999,504.57416
0.000181029,438.8905986,0.001088156,468.0463052,0.63589096,0.1709448,461.53464
0.000181031,427.8367252,0.001003694,473.3372353,0.67199421,0.18345736,462.44821
0.000181568,360.9921867,0.000941236,536.8188007,0.62338829,0.17764422,496.83508
0.000181773,375.7415892,0.000967146,507.974204,0.63390136,0.17803277,477.84329
0.000185356,427.33452,0.00105791,506.9885161,0.62125498,0.16989185,489.25745
0.000180956,424.6851324,0.001091429,471.8922541,0.62329066,0.16846341,461.57611
0.000181347,365.1416202,0.000999403,513.3304375,0.60670829,0.17090315,481.11273
0.000180041,398.0871294,0.0010749,524.3766417,0.5827291,0.1626136,497.83545
0.000181857,383.0114593,0.000914727,533.4454313,0.65921724,0.18697394,496.99042
0.000180312,380.0723451,0.001064896,472.6749139,0.6054008,0.16693233,453.08307
0.000182988,439.6997391,0.001005597,512.7403767,0.65435272,0.17947413,495.38406
0.000182074,376.2702981,0.001059288,450.3728603,0.61857599,0.16943684,434.57281
0.000180734,377.0071663,0.001077013,545.2108977,0.55737787,0.15842572,511.04288
0.000185355,381.6540697,0.000927209,450.5398974,0.68943715,0.19309092,433.7048
0.000180502,425.3684107,0.001034749,537.3922394,0.61455548,0.17002822,512.28754
0.000180582,389.6278127,0.001062165,511.4667632,0.59116828,0.16467156,485.69846
0.000181405,364.9146677,0.000937894,501.2897372,0.6490581,0.18320553,469.51682
0.000182534,393.7326312,0.000912881,495.6558508,0.68727541,0.19384125,470.16693
0.000183259,394.2895064,0.000991396,486.1274712,0.64723408,0.17895459,464.99936
0.000180451,395.8878067,0.001086682,490.9454173,0.59508252,0.16403627,470.95886
0.000185231,361.5223615,0.001054436,545.1975034,0.5586561,0.15969057,507.84763
0.000184696,402.2941314,0.001056634,535.918641,0.58844495,0.16444413,507.3609
0.000180118,392.0477675,0.001070474,452.2673004,0.62411547,0.16973606,439.29034
0.000185285,392.010321,0.000936159,518.1361509,0.6593253,0.18535914,487.82993
0.00018256,438.9448151,0.000947815,495.7357009,0.69823861,0.19388725,481.19214
0.000180006,390.1792175,0.000903895,459.4377624,0.7114237,0.20113958,441.69443
0.000183816,372.9443902,0.001097344,520.8304532,0.55769253,0.157627,491.18228
0.000182223,394.9708887,0.000995825,517.7793404,0.62767422,0.17484985,489.97632
0.000180269,387.2955305,0.000995934,539.2904134,0.60965776,0.1714981,505.52994
0.000184286,436.2946164,0.000909481,549.2578391,0.68998897,0.19471717,519.85425
0.000185109,377.4969766,0.001072725,511.0518664,0.5778529,0.16200116,483.47168
0.000181108,366.831211,0.00105963,496.6715887,0.58357817,0.16368058,469.80869
0.000182322,373.41763,0.001026167,451.0462677,0.63367885,0.17406933,434.03925
0.000181175,429.9710548,0.000974998,503.2578577,0.67173886,0.18537503,485.37625
0.000185387,406.4632476,0.001012546,498.7635766,0.63772309,0.17567062,477.74173
0.000184914,427.0664287,0.000945659,511.5598881,0.68271983,0.1901191,490.38928
0.000183332,402.5669722,0.001032087,549.8872068,0.59399498,0.1666394,517.84338
0.000180295,416.3006242,0.001025122,499.5315233,0.63667727,0.17467517,480.59024
0.00018348,366.5589682,0.000901065,536.6184479,0.65384102,0.18687379,495.73309
0.000181977,379.8227674,0.001049776,524.7650049,0.5833959,0.16403234,494.29272
0.000184637,409.7302121,0.00092279,466.4373354,0.71147054,0.19947551,451.84445
0.000180206,431.7465318,0.000914085,531.987389,0.69373423,0.19537739,505.97272
0.000185527,428.9490655,0.001006103,457.7876643,0.68130314,0.18538244,450.83664
0.000180492,421.2368393,0.001068912,531.3765063,0.59684235,0.16516338,507.53125
0.000181016,407.494627,0.001096015,520.1949959,0.58048815,0.1612094,496.64371
0.000180334,412.5964916,0.000928649,510.7065717,0.68441975,0.19185703,486.07852
0.000182185,425.981925,0.001036625,518.8109573,0.62488431,0.17176931,497.8613
0.000184561,411.6368541,0.00099086,522.2049552,0.6394406,0.17736953,496.55353
0.000185361,419.5821093,0.000933476,477.5778833,0.70600063,0.19712266,462.69601
0.000184151,439.7909363,0.001027172,479.0973434,0.66244841,0.17982809,469.81268